"shot_id","shot_made_flag"
24743,0.66
24744,1
24755,0.33
24757,0.162
24765,0.296
24766,0.224
24776,0.392
24787,0.756
24789,0.294
24791,0.128
24792,0.148
24804,0.094
24812,0.17
24816,0.174
24817,0.198
24820,0.204
24828,0.338
24832,0.206
24836,0.306
24842,0.296
24846,0.214
24847,0.194
24848,0.774
24851,0.27
24855,0.332
24856,0.264
24871,0.3
24874,0.292
24877,0.214
24889,0.218
24897,0.734
24899,0.892
24908,0.182
24913,0.266
24923,0.272
24933,0.166
24971,0.166
24973,0.774
24993,0.356
24998,0.278
25000,0.81
25001,0.778
25002,0.17
25003,0.78
25009,0.288
25024,0.118
25026,0.158
25027,0.75
25034,0.238
25050,0.158
25057,0.156
25067,0.154
25075,0.214
25081,0.132
25085,0.198
25093,0.646
25097,0.584
25103,0.646
25104,0.896
25109,0.24
25112,0.176
25113,0.16
25114,0.26
25119,0.208
25121,0.23
25122,0.296
25124,0.32
25131,0.168
25134,0.156
25144,0.204
25147,0.362
25148,0.252
25149,0.308
25155,0.326
25169,0.306
25177,0.298
25178,0.194
25179,0.278
25180,0.248
25191,0.362
25199,0.222
25232,0.29
25241,0.184
25242,0.196
25243,0.216
25246,0.3
25259,0.266
25265,0.384
25278,0.354
25280,0.166
25284,0.228
25286,0.294
25288,0.29
25318,0.682
25330,0.398
25333,0.18
25339,0.138
25340,0.27
25346,0.174
25349,0.276
25351,0.156
25361,0.252
25366,0.23
25368,0.85
25369,0.202
25370,0.228
25375,0.058
25376,0.418
25377,0.146
25379,0.204
25382,0.346
25386,0.376
25389,0.306
25399,0.208
25400,0.798
25401,0.158
25407,0.196
25409,0.168
25412,0.258
25416,0.154
25418,0.246
25423,0.138
25436,0.146
25439,0.118
25442,0.098
25445,0.758
25446,0.128
25453,0.176
25456,0.308
25458,0.224
25460,0.16
25461,0.156
25468,0.234
25470,0.172
25471,0.312
25482,0.282
25501,0.812
25504,0.362
25515,0.116
25518,0.306
25528,0.186
25533,0.168
25543,0.186
25548,0.114
25564,0.196
25572,0.328
25576,0.082
25577,0.236
25587,0.162
25591,0.246
25596,0.252
25598,0.23
25617,0.116
25618,0.822
25620,0.196
25623,0.228
25626,0.224
25628,0.218
25633,0.296
25637,0.174
25644,0.262
25662,0.144
25663,0.406
25673,0.178
25678,0.136
25685,0.106
25691,0.222
25706,0.194
25707,0.232
25723,0.312
25725,0.088
25735,0.266
25740,0.178
25759,0.514
25761,0.584
25769,0.526
25774,0.238
25779,0.3
25781,0.192
25784,0.714
25790,0.764
25796,0.132
25816,0.184
25847,0.23
25850,0.212
25852,0.154
25856,0.09
25866,0.2
25867,0.344
25868,0.188
25869,0.322
25877,0.414
25878,0.344
25890,0.408
25898,0.704
25899,0.218
25906,0.764
25907,0.324
25915,0.766
25932,0.318
25939,0.214
25946,0.36
25951,0.238
25959,0.34
25961,0.142
25964,0.162
25969,0.176
25980,0.148
25986,0.188
25992,0.226
25998,0.218
26000,0.218
26006,0.552
26009,0.604
26016,0.902
26023,0.988
26038,0.314
26041,0.252
26050,0.304
26051,0.774
26057,0.212
26060,0.058
26062,0.228
26067,0.864
26068,0.268
26072,0.252
26074,0.186
26075,0.092
26081,0.326
26108,0.354
26112,0.856
26113,0.19
26115,0.302
26122,0.178
26139,0.108
26162,0.364
26165,0.3
26173,0.182
26177,0.244
26179,0.1
26184,0.082
26190,0.2
26204,0.25
26205,0.004
26212,0.278
26215,0.196
26227,0.316
26232,0.364
26237,0.376
26246,0.234
26248,0.342
26249,0.242
26260,0.27
26263,0.236
26267,0.614
26269,0.202
26271,0.396
26273,0.184
26286,0.242
26297,0.164
26309,0.228
26313,0.172
26319,0.264
26329,0.308
26330,0.504
26333,0.258
26361,0.642
26366,0.366
26376,0.762
26378,0.426
26382,0.234
26389,0.168
26391,0.292
26401,0.258
26415,0.154
26419,0.244
26421,0.66
26422,0.236
26423,0.29
26424,0.202
26441,0.38
26442,0.208
26446,0.266
26447,0.154
26448,0.188
26451,0.23
26459,0.326
26465,0.176
26476,0.184
26481,0.266
26487,0.698
26501,0.342
26513,0.442
26517,0.314
26527,0.39
26534,0.394
26535,0.77
26545,0.126
26550,0.296
26558,0.306
26571,0.386
26573,0.424
26575,0.222
26578,0.322
26583,0.34
26590,0.206
26593,0.242
26602,0.29
26606,0.392
26613,0.392
26615,0.274
26618,0.16
26628,0.616
26630,0.284
26635,0.248
26645,0.224
26648,0.212
26651,0.172
26660,0.262
26663,0.224
26664,0.138
26665,0.214
26673,0.168
26675,0.274
26676,0.21
26677,0.2
26679,0.32
26687,0.362
26689,0.414
26697,0.294
26737,0.368
26747,0.644
26748,0.282
26749,0.208
26754,0.748
26759,0.178
26760,0.258
26765,0.242
26769,0.136
26771,0.16
26776,0.306
26778,0.208
26780,0.238
26783,0.086
26785,0.292
26800,0.174
26804,0.27
26812,0.132
26816,0.08
26823,0.334
26834,0.39
26836,0.296
26841,0.168
26845,0.266
26849,0.186
26854,0.292
26858,0.288
26860,0.172
26866,0.19
26871,0.146
26873,0.346
26905,0.302
26907,0.234
26920,0.26
26924,0.148
26930,0.226
26942,0.182
26944,0.178
26949,0.344
26952,0.808
26956,0.298
26973,0.198
26977,0.236
26993,0.216
26997,0.318
26999,0.246
27021,0.268
27023,0.174
27025,0.008
27027,0.266
27032,0.488
27034,0.254
27036,0.294
27045,0.202
27050,0.234
27051,0.224
27055,0.288
27056,0.246
27060,0.304
27061,0.406
27066,0.29
27070,0.114
27073,0.138
27077,0.22
27085,0.328
27086,0.228
27099,0.45
27105,0.372
27109,0.224
27125,0.282
27135,0.24
27139,0.192
27140,0.704
27141,0.22
27142,0.166
27144,0.292
27148,0.202
27154,0.38
27162,0.24
27175,0.288
27176,0.226
27178,0.294
27197,0.382
27204,0.182
27205,0.216
27206,0.128
27207,0.114
27216,0.228
27230,0.218
27234,0.242
27241,0.228
27249,0.74
27251,0.228
27252,0.364
27256,0.442
27257,0.33
27263,0.256
27268,0.256
27269,0.114
27276,0.166
27279,0.456
27288,0.418
27295,0.244
27299,0.294
27302,0.194
27304,0.162
27316,0.274
27318,0.176
27330,0.21
27333,0.26
27335,0.388
27339,0.22
27341,0.318
27342,0.134
27345,0.274
27347,0.19
27354,0.378
27361,0.192
27375,0.338
27387,0.346
27390,0.324
27392,0.734
27399,0.242
27403,0.32
27410,0.338
27423,0.256
27429,0.268
27432,0.304
27436,0.264
27437,0.288
27441,0.248
27444,0.34
27445,0.15
27448,0.25
27454,0.276
27459,0.266
27465,0.238
27478,0.642
27479,0.288
27481,0.308
27483,0.184
27486,0.168
27498,0.204
27505,0.23
27507,0.182
27509,0.19
27514,0.16
27527,0.422
27535,0.328
27544,0.36
27545,0.296
27556,0.32
27563,0.234
27569,0.29
27585,0.18
27589,0.166
27605,0.11
27608,0.386
27609,0.126
27611,0.302
27621,0.186
27626,0.252
27629,0.208
27645,0.39
27651,0.134
27654,0.26
27656,0.334
27663,0.242
27673,0.24
27677,0.23
27678,0.146
27680,0.208
27681,0.352
27684,0.228
27688,0.158
27706,0.198
27709,0.284
27720,0.23
27722,0.298
27733,0.222
27734,0.222
27739,0.244
27746,0.386
27751,0.684
27755,0.224
27777,0.214
27783,0.102
27795,0.214
27805,0.282
27811,0.25
27815,0.182
27823,0.18
27856,0.248
27873,0.312
27883,0.168
27885,0.232
27887,0.35
27899,0.314
27921,0.24
27924,0.212
27927,0.252
27929,0.198
27932,0.212
27943,0.44
27945,0.386
27952,0.212
27957,0.262
27960,0.192
27966,0.218
27968,0.43
27980,0.284
27984,0.228
27994,0.212
27995,0.27
28002,0.272
28004,0.412
28006,0.318
28028,0.272
28042,0.356
28043,0.36
28055,0.218
28061,0.294
28063,0.17
28077,0.192
28090,0.288
28093,0.146
28095,0.196
28096,0.234
28098,0.74
28099,0.304
28111,0.144
28115,0.226
28123,0.19
28125,0.308
28126,0.42
28129,0.346
28131,0.212
28139,0.17
28146,0.31
28153,0.276
28155,0.184
28160,0.188
28166,0.186
28167,0.204
28176,0.226
28185,0.222
28187,0.276
28195,0.378
28203,0.174
28206,0.254
28209,0.242
28210,0.168
28211,0.2
28216,0.306
28234,0.21
28235,0.388
28248,0.208
28255,0.326
28266,0.246
28277,0.118
28286,0.25
28288,0.19
28289,0.236
28290,0.206
28296,0.186
28300,0.348
28306,0.252
28307,0.126
28309,0.152
28327,0.246
28336,0.178
28345,0.222
28355,0.274
28361,0.19
28362,0.196
28374,0.202
28380,0.206
28381,0.342
28393,0.204
28394,0.26
28405,0.274
28413,0.196
28426,0.32
28428,0.318
28429,0.314
28442,0.244
28445,0.238
28457,0.698
28459,0.31
28462,0.298
28478,0.19
28490,0.226
28492,0.274
28499,0.172
28500,0.412
28506,0.288
28509,0.178
28513,0.252
28516,0.224
28519,0.734
28526,0.24
28527,0.17
28528,0.182
28533,0.258
28547,0.186
28551,0.288
28563,0.376
28566,0.268
28568,0.186
28580,0.294
28589,0.226
28590,0.336
28606,0.356
28613,0.144
28615,0.208
28619,0.382
28629,0.192
28633,0.224
28635,0.262
28646,0.296
28648,0.28
28651,0.162
28660,0.296
28681,0.392
28693,0.206
28696,0.146
28703,0.21
28709,0.2
28712,0.284
28718,0.216
28719,0.238
28727,0.29
28730,0.324
28732,0.408
28740,0.226
28747,0.354
28752,0.296
28757,0.288
28764,0.314
28765,0.184
28770,0.326
28772,0.326
28783,0.308
28786,0.272
28796,0.154
28799,0.22
28806,0.206
28807,0.14
28815,0.312
28818,0.19
28823,0.214
28824,0.21
28831,0.702
28834,0.256
28841,0.24
28848,0.286
28882,0.124
28884,0.218
28904,0.266
28907,0.272
28919,0.348
28920,0.24
28928,0.244
28935,0.062
28936,0.17
28945,0.19
28950,0.538
28957,0.37
28963,0.196
28974,0.28
28980,0.24
28988,0.174
28999,0.176
29001,0.244
29004,0.086
29006,0.246
29012,0.258
29018,0.356
29027,0.15
29030,0.086
29032,0.232
29039,0.13
29043,0.38
29056,0.284
29064,0.38
29068,0.154
29069,0.164
29074,0.222
29076,0.238
29085,0.176
29088,0.26
29091,0.142
29092,0.36
29093,0.134
29094,0.19
29108,0.268
29114,0.324
29115,0.258
29118,0.262
29125,0.236
29127,0.506
29150,0.116
29152,0.164
29155,0.244
29165,0.252
29167,0.32
29174,0.332
29180,0.182
29185,0.294
29190,0.236
29192,0.78
29194,0.132
29220,0.19
29231,0.206
29237,0.298
29240,0.236
29247,0.22
29256,0.17
29275,0.346
29278,0.226
29280,0.23
29286,0.214
29288,0.318
29305,0.332
29327,0.26
29329,0.21
29333,0.238
29335,0.15
29342,0.65
29344,0.242
29353,0.25
29358,0.19
29373,0.152
29392,0.3
29393,0.256
29395,0.63
29403,0.266
29405,0.242
29410,0.244
29423,0.148
29427,0.506
29429,0.146
29432,0.236
29440,0.482
29447,0.204
29448,0.136
29452,0.328
29455,0.266
29461,0.246
29466,0.192
29474,0.232
29476,0.168
29486,0.198
29494,0.252
29497,0.282
29505,0.178
29511,0.304
29516,0.302
29522,0.35
29523,0.262
29524,0.26
29529,0.24
29533,0.216
29535,0.262
29548,0.19
29551,0.152
29563,0.138
29574,0.25
29575,0.234
29592,0.236
29599,0.296
29608,0.166
29613,0.332
29620,0.24
29630,0.416
29637,0.116
29638,0.212
29643,0.24
29648,0.174
29657,0.186
29659,0.148
29662,0.24
29665,0.21
29699,0.368
29706,0.258
29715,0.276
29716,0.258
29717,0.274
29721,0.378
29731,0.304
29735,0.182
29739,0.158
29742,0.298
29747,0.584
29749,0.316
29754,0.726
29773,0.344
29777,0.166
29779,0.152
29783,0.176
29786,0.238
29805,0.396
29811,0.162
29812,0.194
29815,0.18
29819,0.28
29833,0.218
29847,0.346
29854,0.25
29856,0.138
29859,0.26
29864,0.224
29865,0.212
29867,0.13
29885,0.172
29894,0.32
29900,0.25
29910,0.298
29928,0.214
29942,0.214
29951,0.182
29953,0.288
29962,0.252
29968,0.244
29974,0.32
29980,0.396
29987,0.218
29993,0.2
30001,0.304
30005,0.228
30015,0.212
30034,0.06
30041,0.206
30044,0.26
30058,0.088
30061,0.278
30064,0.332
30065,0.244
30069,0.236
30074,0.208
30076,0.248
30080,0.258
30086,0.23
30087,0.242
30092,0.164
30093,0.314
30096,0.248
30097,0.382
30098,0.316
30102,0.414
30106,0.274
30110,0.212
30111,0.716
30122,0.182
30128,0.158
30130,0.28
30131,0.136
30132,0.262
30135,0.26
30137,0.612
30157,0.356
30158,0.242
30162,0.236
30170,0.298
30174,0.246
30195,0.344
30196,0.246
30204,0.25
30207,0.676
30209,0.352
30212,0.238
30221,0.218
30225,0.314
30229,0.336
30231,0.262
30233,0.252
30237,0.426
30239,0.448
30242,0.368
30244,0.11
30249,0.182
30262,0.148
30286,0.236
30292,0.214
30303,0.096
30320,0.276
30322,0.258
30355,0.24
30356,0.232
30372,0.316
30375,0.19
30379,0.222
30384,0.26
30386,0.246
30394,0.318
30395,0.21
30396,0.122
30397,0.194
30402,0.276
30413,0.254
30416,0.186
30420,0.21
30422,0.262
30432,0.202
30434,0.264
30438,0.234
30444,0.152
30446,0.292
30455,0.25
30457,0.228
30459,0.272
30463,0.306
30468,0.316
30477,0.238
30478,0.168
30481,0.218
30482,0.222
30487,0.22
30491,0.246
30496,0.36
30501,0.232
30506,0.216
30511,0.202
30513,0.188
30516,0.154
30520,0.348
30531,0.154
30542,0.7
30555,0.26
30557,0.18
30568,0.338
30570,0.66
30584,0.162
30594,0.438
30614,0.154
30617,0.236
30618,0.244
30631,0.284
30632,0.24
30634,0.198
30636,0.304
30637,0.258
30639,0.2
30647,0.318
30649,0.208
30656,0.282
30660,0.262
30665,0.214
30669,0.194
30681,0.24
30683,0.252
30687,0.336
30694,0.31
