"shot_id","shot_made_flag"
24789,0.466
24791,0.26
24792,0.312
24804,0.024
24812,0.48
24816,0.78
24817,0.34
24820,0.33
24828,0.626
24832,0.472
24836,0.716
24842,0.48
24846,0.398
24847,0.346
24848,0.902
24851,0.458
24855,0.508
24856,0.454
24871,0.808
24874,0.478
24877,0.362
24889,0.518
24897,0.434
24899,0.612
24908,0.446
24913,0.216
24923,0.436
24933,0.488
24971,0.352
24973,0.924
24993,0.79
24998,0.718
25000,0.986
25001,0.982
25002,0.486
25003,0.932
25009,0.516
25024,0.226
25026,0.462
25027,0.958
25034,0.32
25050,0.576
25057,0.382
25067,0.314
25075,0.51
25081,0.26
25085,0.464
25093,0.456
25097,0.382
25103,0.43
25104,0.736
25109,0.578
25112,0.354
25113,0.502
25114,0.532
25119,0.508
25121,0.616
25122,0.638
25124,0.518
25131,0.302
25134,0.304
25144,0.474
25147,0.616
25148,0.312
25149,0.628
25155,0.882
25169,0.574
25177,0.404
25178,0.502
25179,0.614
25180,0.478
25191,0.88
25199,0.606
25232,0.582
25241,0.526
25242,0.602
25243,0.574
25246,0.674
25259,0.734
25265,0.864
25278,0.848
25280,0.322
25284,0.584
25286,0.754
25288,0.764
25318,0.934
25330,0.898
25333,0.262
25339,0.16
25340,0.48
25346,0.386
25349,0.508
25351,0.426
25361,0.652
25366,0.558
25368,0.998
25369,0.454
25370,0.486
25375,0.084
25376,0.98
25377,0.364
25379,0.326
25382,0.784
25386,0.71
25389,0.9
25399,0.518
25400,0.968
25401,0.298
25407,0.334
25409,0.352
25412,0.41
25416,0.298
25418,0.376
25423,0.218
25436,0.322
25439,0.19
25442,0.26
25445,0.984
25446,0.268
25453,0.312
25456,0.742
25458,0.314
25460,0.39
25461,0.302
25468,0.34
25470,0.36
25471,0.538
25482,0.606
25501,0.994
25504,0.868
25515,0.26
25518,0.574
25528,0.428
25533,0.16
25543,0.376
25548,0.15
25564,0.454
25572,0.456
25576,0.248
25577,0.486
25587,0.48
25591,0.54
25596,0.58
25598,0.524
25617,0.214
25618,1
25620,0.406
25623,0.508
25626,0.568
25628,0.502
25633,0.478
25637,0.422
25644,0.46
25662,0.44
25663,0.66
25673,0.282
25678,0.33
25685,0.258
25691,0.414
25706,0.476
25707,0.464
25723,0.444
25725,0.25
25735,0.562
25740,0.392
25759,0.184
25761,0.362
25769,0.13
25774,0.604
25779,0.406
25781,0.426
25784,0.948
25790,0.862
25796,0.43
25816,0.46
25847,0.54
25850,0.306
25852,0.29
25856,0.258
25866,0.422
25867,0.53
25868,0.534
25869,0.72
25877,0.756
25878,0.504
25890,0.908
25898,1
25899,0.43
25906,0.992
25907,0.684
25915,0.898
25932,0.888
25939,0.312
25946,0.736
25951,0.778
25959,0.728
25961,0.332
25964,0.088
25969,0.398
25980,0.286
25986,0.46
25992,0.39
25998,0.226
26000,0.214
26006,0.46
26009,0.386
26016,0.328
26023,0.984
26038,0.718
26041,0.532
26050,0.61
26051,0.976
26057,0.464
26060,0.1
26062,0.536
26067,1
26068,0.8
26072,0.53
26074,0.434
26075,0.3
26081,0.65
26108,0.67
26112,0.99
26113,0.312
26115,0.522
26122,0.394
26139,0.332
26162,0.728
26165,0.674
26173,0.384
26177,0.544
26179,0.426
26184,0.1
26190,0.428
26204,0.458
26205,0
26212,0.668
26215,0.448
26227,0.544
26232,0.458
26237,0.854
26246,0.3
26248,0.474
26249,0.446
26260,0.544
26263,0.462
26267,0.978
26269,0.486
26271,0.76
26273,0.312
26286,0.404
26297,0.306
26309,0.478
26313,0.386
26319,0.432
26329,0.46
26330,0.864
26333,0.444
26361,0.824
26366,0.684
26376,0.938
26378,0.736
26382,0.408
26389,0.314
26391,0.488
26401,0.382
26415,0.404
26419,0.534
26421,0.984
26422,0.348
26423,0.278
26424,0.244
26441,0.696
26442,0.432
26446,0.574
26447,0.346
26448,0.508
26451,0.564
26459,0.478
26465,0.2
26476,0.296
26481,0.566
26487,0.852
26501,0.594
26513,0.694
26517,0.674
26527,0.762
26534,0.776
26535,0.994
26545,0.214
26550,0.566
26558,0.568
26571,0.59
26573,0.762
26575,0.444
26578,0.574
26583,0.752
26590,0.474
26593,0.432
26602,0.498
26606,0.604
26613,0.68
26615,0.42
26618,0.224
26628,0.9
26630,0.664
26635,0.336
26645,0.338
26648,0.394
26651,0.55
26660,0.46
26663,0.418
26664,0.254
26665,0.364
26673,0.35
26675,0.518
26676,0.334
26677,0.298
26679,0.364
26687,0.58
26689,0.74
26697,0.546
26737,0.616
26747,0.736
26748,0.504
26749,0.342
26754,0.962
26759,0.228
26760,0.402
26765,0.6
26769,0.276
26771,0.344
26776,0.534
26778,0.524
26780,0.552
26783,0.168
26785,0.45
26800,0.23
26804,0.584
26812,0.314
26816,0.098
26823,0.698
26834,0.462
26836,0.566
26841,0.276
26845,0.484
26849,0.372
26854,0.51
26858,0.498
26860,0.292
26866,0.318
26871,0.282
26873,0.548
26905,0.41
26907,0.61
26920,0.454
26924,0.274
26930,0.274
26942,0.37
26944,0.32
26949,0.508
26952,0.988
26956,0.38
26973,0.348
26977,0.466
26993,0.364
26997,0.606
26999,0.56
27021,0.346
27023,0.328
27025,0.016
27027,0.434
27032,0.952
27034,0.522
27036,0.286
27045,0.642
27050,0.446
27051,0.38
27055,0.396
27056,0.672
27060,0.49
27061,0.676
27066,0.512
27070,0.248
27073,0.29
27077,0.478
27085,0.51
27086,0.392
27099,0.712
27105,0.646
27109,0.446
27125,0.518
27135,0.396
27139,0.268
27140,0.962
27141,0.598
27142,0.504
27144,0.414
27148,0.406
27154,0.466
27162,0.496
27175,0.568
27176,0.38
27178,0.536
27197,0.632
27204,0.44
27205,0.436
27206,0.216
27207,0.212
27216,0.486
27230,0.326
27234,0.504
27241,0.34
27249,0.952
27251,0.33
27252,0.632
27256,0.646
27257,0.558
27263,0.504
27268,0.604
27269,0.246
27276,0.26
27279,0.582
27288,0.706
27295,0.342
27299,0.526
27302,0.634
27304,0.414
27316,0.406
27318,0.37
27330,0.496
27333,0.484
27335,0.648
27339,0.298
27341,0.458
27342,0.394
27345,0.458
27347,0.358
27354,0.586
27361,0.32
27375,0.872
27387,0.446
27390,0.564
27392,0.978
27399,0.52
27403,0.626
27410,0.568
27423,0.47
27429,0.344
27432,0.414
27436,0.55
27437,0.426
27441,0.364
27444,0.558
27445,0.32
27448,0.404
27454,0.424
27459,0.492
27465,0.344
27478,0.814
27479,0.43
27481,0.648
27483,0.402
27486,0.206
27498,0.256
27505,0.452
27507,0.268
27509,0.348
27514,0.376
27527,0.774
27535,0.638
27544,0.562
27545,0.442
27556,0.668
27563,0.454
27569,0.58
27585,0.376
27589,0.288
27605,0.216
27608,0.728
27609,0.254
27611,0.636
27621,0.328
27626,0.366
27629,0.356
27645,0.536
27651,0.218
27654,0.504
27656,0.642
27663,0.378
27673,0.418
27677,0.572
27678,0.454
27680,0.39
27681,0.768
27684,0.29
27688,0.312
27706,0.19
27709,0.502
27720,0.392
27722,0.566
27733,0.36
27734,0.566
27739,0.538
27746,0.784
27751,0.918
27755,0.334
27777,0.364
27783,0.262
27795,0.364
27805,0.66
27811,0.528
27815,0.214
27823,0.278
27856,0.424
27873,0.492
27883,0.35
27885,0.306
27887,0.51
27899,0.666
27921,0.394
27924,0.384
27927,0.472
27929,0.26
27932,0.46
27943,0.656
27945,0.864
27952,0.45
27957,0.516
27960,0.394
27966,0.342
27968,0.784
27980,0.564
27984,0.56
27994,0.31
27995,0.308
28002,0.278
28004,0.62
28006,0.558
28028,0.404
28042,0.672
28043,0.59
28055,0.528
28061,0.674
28063,0.482
28077,0.528
28090,0.532
28093,0.184
28095,0.284
28096,0.306
28098,0.99
28099,0.614
28111,0.27
28115,0.528
28123,0.338
28125,0.614
28126,0.858
28129,0.858
28131,0.31
28139,0.378
28146,0.75
28153,0.366
28155,0.346
28160,0.362
28166,0.332
28167,0.378
28176,0.498
28185,0.432
28187,0.52
28195,0.762
28203,0.306
28206,0.578
28209,0.47
28210,0.43
28211,0.706
28216,0.516
28234,0.502
28235,0.778
28248,0.408
28255,0.494
28266,0.414
28277,0.216
28286,0.614
28288,0.254
28289,0.418
28290,0.466
28296,0.35
28300,0.534
28306,0.414
28307,0.352
28309,0.318
28327,0.412
28336,0.298
28345,0.418
28355,0.388
28361,0.33
28362,0.382
28374,0.482
28380,0.292
28381,0.464
28393,0.336
28394,0.496
28405,0.516
28413,0.342
28426,0.47
28428,0.49
28429,0.504
28442,0.374
28445,0.406
28457,0.81
28459,0.548
28462,0.704
28478,0.454
28490,0.424
28492,0.466
28499,0.338
28500,0.508
28506,0.362
28509,0.49
28513,0.466
28516,0.412
28519,0.948
28526,0.264
28527,0.282
28528,0.398
28533,0.434
28547,0.444
28551,0.408
28563,0.616
28566,0.598
28568,0.314
28580,0.668
28589,0.448
28590,0.86
28606,0.642
28613,0.352
28615,0.324
28619,0.796
28629,0.306
28633,0.426
28635,0.344
28646,0.604
28648,0.476
28651,0.356
28660,0.506
28681,0.83
28693,0.32
28696,0.404
28703,0.47
28709,0.416
28712,0.426
28718,0.242
28719,0.524
28727,0.516
28730,0.49
28732,0.802
28740,0.438
28747,0.456
28752,0.546
28757,0.362
28764,0.572
28765,0.232
28770,0.41
28772,0.538
28783,0.582
28786,0.566
28796,0.316
28799,0.596
28806,0.494
28807,0.298
28815,0.516
28818,0.422
28823,0.488
28824,0.398
28831,0.882
28834,0.416
28841,0.502
28848,0.61
28882,0.342
28884,0.322
28904,0.514
28907,0.482
28919,0.71
28920,0.31
28928,0.39
28935,0.104
28936,0.43
28945,0.382
28950,0.9
28957,0.86
28963,0.19
28974,0.602
28980,0.406
28988,0.324
28999,0.556
29001,0.378
29004,0.094
29006,0.516
29012,0.486
29018,0.84
29027,0.214
29030,0.152
29032,0.52
29039,0.352
29043,0.512
29056,0.576
29064,0.764
29068,0.184
29069,0.278
29074,0.512
29076,0.534
29085,0.354
29088,0.364
29091,0.39
29092,0.628
29093,0.236
29094,0.324
29108,0.344
29114,0.622
29115,0.52
29118,0.348
29125,0.466
29127,0.884
29150,0.122
29152,0.252
29155,0.558
29165,0.406
29167,0.534
29174,0.548
29180,0.39
29185,0.566
29190,0.522
29192,1
29194,0.284
29220,0.362
29231,0.328
29237,0.564
29240,0.43
29247,0.498
29256,0.444
29275,0.59
29278,0.388
29280,0.338
29286,0.452
29288,0.496
29305,0.65
29327,0.51
29329,0.252
29333,0.478
29335,0.298
29342,0.838
29344,0.494
29353,0.344
29358,0.334
29373,0.154
29392,0.252
29393,0.518
29395,0.946
29403,0.468
29405,0.55
29410,0.466
29423,0.296
29427,0.798
29429,0.398
29432,0.394
29440,0.764
29447,0.434
29448,0.31
29452,0.538
29455,0.582
29461,0.454
29466,0.402
29474,0.454
29476,0.476
29486,0.458
29494,0.398
29497,0.402
29505,0.412
29511,0.656
29516,0.696
29522,0.592
29523,0.458
29524,0.606
29529,0.382
29533,0.412
29535,0.474
29548,0.276
29551,0.324
29563,0.344
29574,0.246
29575,0.528
29592,0.46
29599,0.64
29608,0.402
29613,0.506
29620,0.47
29630,0.666
29637,0.232
29638,0.19
29643,0.406
29648,0.358
29657,0.28
29659,0.26
29662,0.424
29665,0.442
29699,0.522
29706,0.608
29715,0.568
29716,0.466
29717,0.554
29721,0.58
29731,0.61
29735,0.316
29739,0.156
29742,0.572
29747,0.76
29749,0.51
29754,0.912
29773,0.614
29777,0.302
29779,0.316
29783,0.33
29786,0.442
29805,0.604
29811,0.362
29812,0.31
29815,0.372
29819,0.538
29833,0.35
29847,0.62
29854,0.47
29856,0.416
29859,0.434
29864,0.5
29865,0.338
29867,0.31
29885,0.42
29894,0.306
29900,0.456
29910,0.546
29928,0.478
29942,0.458
29951,0.292
29953,0.428
29962,0.428
29968,0.476
29974,0.536
29980,0.738
29987,0.328
29993,0.44
30001,0.378
30005,0.612
30015,0.472
30034,0.128
30041,0.232
30044,0.452
30058,0.236
30061,0.572
30064,0.85
30065,0.408
30069,0.482
30074,0.306
30076,0.358
30080,0.22
30086,0.546
30087,0.542
30092,0.46
30093,0.79
30096,0.474
30097,0.82
30098,0.43
30102,0.67
30106,0.414
30110,0.248
30111,0.942
30122,0.316
30128,0.352
30130,0.674
30131,0.188
30132,0.516
30135,0.462
30137,0.652
30157,0.76
30158,0.512
30162,0.28
30170,0.728
30174,0.492
30195,0.39
30196,0.522
30204,0.376
30207,0.862
30209,0.758
30212,0.548
30221,0.428
30225,0.778
30229,0.524
30231,0.632
30233,0.4
30237,0.554
30239,0.71
30242,0.598
30244,0.236
30249,0.328
30262,0.296
30286,0.46
30292,0.566
30303,0.194
30320,0.492
30322,0.388
30355,0.312
30356,0.378
30372,0.52
30375,0.254
30379,0.47
30384,0.532
30386,0.568
30394,0.552
30395,0.318
30396,0.236
30397,0.206
30402,0.496
30413,0.352
30416,0.292
30420,0.566
30422,0.372
30432,0.258
30434,0.498
30438,0.328
30444,0.27
30446,0.48
30455,0.37
30457,0.326
30459,0.554
30463,0.6
30468,0.496
30477,0.43
30478,0.306
30481,0.398
30482,0.308
30487,0.444
30491,0.408
30496,0.682
30501,0.376
30506,0.354
30511,0.34
30513,0.378
30516,0.26
30520,0.468
30531,0.25
30542,0.966
30555,0.462
30557,0.276
30568,0.55
30570,0.762
30584,0.296
30594,0.794
30614,0.222
30617,0.308
30618,0.61
30631,0.388
30632,0.49
30634,0.382
30636,0.692
30637,0.514
30639,0.322
30647,0.576
30649,0.38
30656,0.63
30660,0.488
30665,0.252
30669,0.424
30681,0.352
30683,0.448
30687,0.66
30694,0.736
